be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
be.alexandre01.dnplugin.shaded.gson.FieldAttributes -> be.alexandre01.dnplugin.shaded.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    44:47:void <init>(java.lang.reflect.Field) -> <init>
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
    150:150:java.lang.Object get(java.lang.Object) -> get
    159:159:boolean isSynthetic() -> isSynthetic
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy:
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy LOWER_CASE_WITH_DOTS -> LOWER_CASE_WITH_DOTS
    be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    31:31:be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy[] values() -> values
    31:31:be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    31:31:void <init>(java.lang.String,int) -> <init>
    147:155:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    162:176:java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    31:31:void <init>(java.lang.String,int,be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$1) -> <init>
    31:136:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$1 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$1:
    37:37:void <init>(java.lang.String,int) -> <init>
    39:39:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$2 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$2:
    53:53:void <init>(java.lang.String,int) -> <init>
    55:55:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$3 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$3:
    72:72:void <init>(java.lang.String,int) -> <init>
    74:74:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$4 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$4:
    90:90:void <init>(java.lang.String,int) -> <init>
    92:92:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$5 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$5:
    113:113:void <init>(java.lang.String,int) -> <init>
    115:115:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$6 -> be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy$6:
    136:136:void <init>(java.lang.String,int) -> <init>
    138:138:java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy -> be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
be.alexandre01.dnplugin.shaded.gson.Gson -> be.alexandre01.dnplugin.shaded.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    boolean DEFAULT_LENIENT -> DEFAULT_LENIENT
    boolean DEFAULT_PRETTY_PRINT -> DEFAULT_PRETTY_PRINT
    boolean DEFAULT_ESCAPE_HTML -> DEFAULT_ESCAPE_HTML
    boolean DEFAULT_SERIALIZE_NULLS -> DEFAULT_SERIALIZE_NULLS
    boolean DEFAULT_COMPLEX_MAP_KEYS -> DEFAULT_COMPLEX_MAP_KEYS
    boolean DEFAULT_SPECIALIZE_FLOAT_VALUES -> DEFAULT_SPECIALIZE_FLOAT_VALUES
    be.alexandre01.dnplugin.shaded.gson.reflect.TypeToken NULL_KEY_SURROGATE -> NULL_KEY_SURROGATE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    be.alexandre01.dnplugin.shaded.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> jsonAdapterFactory
    java.util.List factories -> factories
    be.alexandre01.dnplugin.shaded.gson.internal.Excluder excluder -> excluder
    be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy fieldNamingStrategy -> fieldNamingStrategy
    java.util.Map instanceCreators -> instanceCreators
    boolean serializeNulls -> serializeNulls
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean htmlSafe -> htmlSafe
    boolean prettyPrinting -> prettyPrinting
    boolean lenient -> lenient
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    java.util.List builderFactories -> builderFactories
    java.util.List builderHierarchyFactories -> builderHierarchyFactories
    be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy objectToNumberStrategy -> objectToNumberStrategy
    be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy numberToNumberStrategy -> numberToNumberStrategy
    188:195:void <init>() -> <init>
    124:290:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.Excluder,be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy,be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy) -> <init>
    299:299:be.alexandre01.dnplugin.shaded.gson.GsonBuilder newBuilder() -> newBuilder
    308:308:be.alexandre01.dnplugin.shaded.gson.internal.Excluder excluder() -> excluder
    317:317:be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy fieldNamingStrategy() -> fieldNamingStrategy
    327:327:boolean serializeNulls() -> serializeNulls
    337:337:boolean htmlSafe() -> htmlSafe
    341:344:be.alexandre01.dnplugin.shaded.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    365:368:be.alexandre01.dnplugin.shaded.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    389:394:void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    397:400:be.alexandre01.dnplugin.shaded.gson.TypeAdapter longAdapter(be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy) -> longAdapter
    419:427:be.alexandre01.dnplugin.shaded.gson.TypeAdapter atomicLongAdapter(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> atomicLongAdapter
    431:454:be.alexandre01.dnplugin.shaded.gson.TypeAdapter atomicLongArrayAdapter(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> atomicLongArrayAdapter
    465:501:be.alexandre01.dnplugin.shaded.gson.TypeAdapter getAdapter(be.alexandre01.dnplugin.shaded.gson.reflect.TypeToken) -> getAdapter
    559:577:be.alexandre01.dnplugin.shaded.gson.TypeAdapter getDelegateAdapter(be.alexandre01.dnplugin.shaded.gson.TypeAdapterFactory,be.alexandre01.dnplugin.shaded.gson.reflect.TypeToken) -> getDelegateAdapter
    587:587:be.alexandre01.dnplugin.shaded.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    604:607:be.alexandre01.dnplugin.shaded.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    627:629:be.alexandre01.dnplugin.shaded.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    646:649:java.lang.String toJson(java.lang.Object) -> toJson
    668:670:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    688:693:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    713:718:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    727:747:void toJson(java.lang.Object,java.lang.reflect.Type,be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter) -> toJson
    757:759:java.lang.String toJson(be.alexandre01.dnplugin.shaded.gson.JsonElement) -> toJson
    772:777:void toJson(be.alexandre01.dnplugin.shaded.gson.JsonElement,java.lang.Appendable) -> toJson
    783:791:be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    798:800:be.alexandre01.dnplugin.shaded.gson.stream.JsonReader newJsonReader(java.io.Reader) -> newJsonReader
    808:827:void toJson(be.alexandre01.dnplugin.shaded.gson.JsonElement,be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter) -> toJson
    848:849:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    873:878:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    900:903:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    927:930:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    935:943:void assertFullConsumption(java.lang.Object,be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> assertFullConsumption
    955:984:java.lang.Object fromJson(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    1006:1007:java.lang.Object fromJson(be.alexandre01.dnplugin.shaded.gson.JsonElement,java.lang.Class) -> fromJson
    1031:1034:java.lang.Object fromJson(be.alexandre01.dnplugin.shaded.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    1064:1069:java.lang.String toString() -> toString
    114:114:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.Gson$1 -> be.alexandre01.dnplugin.shaded.gson.Gson$1:
    be.alexandre01.dnplugin.shaded.gson.Gson this$0 -> this$0
    344:344:void <init>(be.alexandre01.dnplugin.shaded.gson.Gson) -> <init>
    346:350:java.lang.Double read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    353:360:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Number) -> write
    344:344:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    344:344:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.Gson$2 -> be.alexandre01.dnplugin.shaded.gson.Gson$2:
    be.alexandre01.dnplugin.shaded.gson.Gson this$0 -> this$0
    368:368:void <init>(be.alexandre01.dnplugin.shaded.gson.Gson) -> <init>
    370:374:java.lang.Float read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    377:384:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Number) -> write
    368:368:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    368:368:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.Gson$3 -> be.alexandre01.dnplugin.shaded.gson.Gson$3:
    400:400:void <init>() -> <init>
    402:406:java.lang.Number read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    409:414:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Number) -> write
    400:400:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    400:400:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.Gson$4 -> be.alexandre01.dnplugin.shaded.gson.Gson$4:
    be.alexandre01.dnplugin.shaded.gson.TypeAdapter val$longAdapter -> val$longAdapter
    419:419:void <init>(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> <init>
    421:422:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong) -> write
    424:425:java.util.concurrent.atomic.AtomicLong read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    419:419:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    419:419:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.Gson$5 -> be.alexandre01.dnplugin.shaded.gson.Gson$5:
    be.alexandre01.dnplugin.shaded.gson.TypeAdapter val$longAdapter -> val$longAdapter
    431:431:void <init>(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> <init>
    433:438:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray) -> write
    440:452:java.util.concurrent.atomic.AtomicLongArray read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    431:431:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    431:431:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.Gson$FutureTypeAdapter -> be.alexandre01.dnplugin.shaded.gson.Gson$FutureTypeAdapter:
    be.alexandre01.dnplugin.shaded.gson.TypeAdapter delegate -> delegate
    1037:1037:void <init>() -> <init>
    1041:1045:void setDelegate(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> setDelegate
    1048:1051:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    1055:1059:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
be.alexandre01.dnplugin.shaded.gson.GsonBuilder -> be.alexandre01.dnplugin.shaded.gson.GsonBuilder:
    be.alexandre01.dnplugin.shaded.gson.internal.Excluder excluder -> excluder
    be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    java.util.Map instanceCreators -> instanceCreators
    java.util.List factories -> factories
    java.util.List hierarchyFactories -> hierarchyFactories
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean lenient -> lenient
    be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy objectToNumberStrategy -> objectToNumberStrategy
    be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy numberToNumberStrategy -> numberToNumberStrategy
    80:108:void <init>() -> <init>
    80:135:void <init>(be.alexandre01.dnplugin.shaded.gson.Gson) -> <init>
    145:146:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setVersion(double) -> setVersion
    161:162:be.alexandre01.dnplugin.shaded.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    175:176:be.alexandre01.dnplugin.shaded.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    186:187:be.alexandre01.dnplugin.shaded.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    198:199:be.alexandre01.dnplugin.shaded.gson.GsonBuilder serializeNulls() -> serializeNulls
    279:280:be.alexandre01.dnplugin.shaded.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    290:291:be.alexandre01.dnplugin.shaded.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    303:304:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setLongSerializationPolicy(be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    316:317:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setFieldNamingPolicy(be.alexandre01.dnplugin.shaded.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    329:330:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setFieldNamingStrategy(be.alexandre01.dnplugin.shaded.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    341:342:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setObjectToNumberStrategy(be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy) -> setObjectToNumberStrategy
    353:354:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setNumberToNumberStrategy(be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy) -> setNumberToNumberStrategy
    368:371:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setExclusionStrategies(be.alexandre01.dnplugin.shaded.gson.ExclusionStrategy[]) -> setExclusionStrategies
    387:388:be.alexandre01.dnplugin.shaded.gson.GsonBuilder addSerializationExclusionStrategy(be.alexandre01.dnplugin.shaded.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    404:405:be.alexandre01.dnplugin.shaded.gson.GsonBuilder addDeserializationExclusionStrategy(be.alexandre01.dnplugin.shaded.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    415:416:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    428:429:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setLenient() -> setLenient
    440:441:be.alexandre01.dnplugin.shaded.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    462:463:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    481:483:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    502:505:be.alexandre01.dnplugin.shaded.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    526:540:be.alexandre01.dnplugin.shaded.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    552:553:be.alexandre01.dnplugin.shaded.gson.GsonBuilder registerTypeAdapterFactory(be.alexandre01.dnplugin.shaded.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    572:581:be.alexandre01.dnplugin.shaded.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    605:606:be.alexandre01.dnplugin.shaded.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    616:626:be.alexandre01.dnplugin.shaded.gson.Gson create() -> create
    637:664:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> addTypeAdaptersForDate
be.alexandre01.dnplugin.shaded.gson.InstanceCreator -> be.alexandre01.dnplugin.shaded.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
be.alexandre01.dnplugin.shaded.gson.JsonArray -> be.alexandre01.dnplugin.shaded.gson.JsonArray:
    java.util.List elements -> elements
    39:41:void <init>() -> <init>
    43:45:void <init>(int) -> <init>
    53:60:be.alexandre01.dnplugin.shaded.gson.JsonArray deepCopy() -> deepCopy
    69:70:void add(java.lang.Boolean) -> add
    78:79:void add(java.lang.Character) -> add
    87:88:void add(java.lang.Number) -> add
    96:97:void add(java.lang.String) -> add
    105:109:void add(be.alexandre01.dnplugin.shaded.gson.JsonElement) -> add
    117:118:void addAll(be.alexandre01.dnplugin.shaded.gson.JsonArray) -> addAll
    129:129:be.alexandre01.dnplugin.shaded.gson.JsonElement set(int,be.alexandre01.dnplugin.shaded.gson.JsonElement) -> set
    140:140:boolean remove(be.alexandre01.dnplugin.shaded.gson.JsonElement) -> remove
    153:153:be.alexandre01.dnplugin.shaded.gson.JsonElement remove(int) -> remove
    163:163:boolean contains(be.alexandre01.dnplugin.shaded.gson.JsonElement) -> contains
    172:172:int size() -> size
    181:181:boolean isEmpty() -> isEmpty
    191:191:java.util.Iterator iterator() -> iterator
    203:203:be.alexandre01.dnplugin.shaded.gson.JsonElement get(int) -> get
    216:219:java.lang.Number getAsNumber() -> getAsNumber
    232:235:java.lang.String getAsString() -> getAsString
    248:251:double getAsDouble() -> getAsDouble
    265:268:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    282:285:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    298:301:float getAsFloat() -> getAsFloat
    314:317:long getAsLong() -> getAsLong
    330:333:int getAsInt() -> getAsInt
    338:341:byte getAsByte() -> getAsByte
    346:349:char getAsCharacter() -> getAsCharacter
    362:365:short getAsShort() -> getAsShort
    378:381:boolean getAsBoolean() -> getAsBoolean
    386:386:boolean equals(java.lang.Object) -> equals
    391:391:int hashCode() -> hashCode
    33:33:be.alexandre01.dnplugin.shaded.gson.JsonElement deepCopy() -> deepCopy
be.alexandre01.dnplugin.shaded.gson.JsonDeserializationContext -> be.alexandre01.dnplugin.shaded.gson.JsonDeserializationContext:
    java.lang.Object deserialize(be.alexandre01.dnplugin.shaded.gson.JsonElement,java.lang.reflect.Type) -> deserialize
be.alexandre01.dnplugin.shaded.gson.JsonDeserializer -> be.alexandre01.dnplugin.shaded.gson.JsonDeserializer:
    java.lang.Object deserialize(be.alexandre01.dnplugin.shaded.gson.JsonElement,java.lang.reflect.Type,be.alexandre01.dnplugin.shaded.gson.JsonDeserializationContext) -> deserialize
be.alexandre01.dnplugin.shaded.gson.JsonElement -> be.alexandre01.dnplugin.shaded.gson.JsonElement:
    33:33:void <init>() -> <init>
    be.alexandre01.dnplugin.shaded.gson.JsonElement deepCopy() -> deepCopy
    47:47:boolean isJsonArray() -> isJsonArray
    56:56:boolean isJsonObject() -> isJsonObject
    65:65:boolean isJsonPrimitive() -> isJsonPrimitive
    75:75:boolean isJsonNull() -> isJsonNull
    88:91:be.alexandre01.dnplugin.shaded.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    104:107:be.alexandre01.dnplugin.shaded.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    120:123:be.alexandre01.dnplugin.shaded.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    137:140:be.alexandre01.dnplugin.shaded.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    153:153:boolean getAsBoolean() -> getAsBoolean
    166:166:java.lang.Number getAsNumber() -> getAsNumber
    179:179:java.lang.String getAsString() -> getAsString
    192:192:double getAsDouble() -> getAsDouble
    205:205:float getAsFloat() -> getAsFloat
    218:218:long getAsLong() -> getAsLong
    231:231:int getAsInt() -> getAsInt
    245:245:byte getAsByte() -> getAsByte
    263:263:char getAsCharacter() -> getAsCharacter
    277:277:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    291:291:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    304:304:short getAsShort() -> getAsShort
    313:319:java.lang.String toString() -> toString
be.alexandre01.dnplugin.shaded.gson.JsonIOException -> be.alexandre01.dnplugin.shaded.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
    29:30:void <init>(java.lang.String) -> <init>
    33:34:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    43:44:void <init>(java.lang.Throwable) -> <init>
be.alexandre01.dnplugin.shaded.gson.JsonNull -> be.alexandre01.dnplugin.shaded.gson.JsonNull:
    be.alexandre01.dnplugin.shaded.gson.JsonNull INSTANCE -> INSTANCE
    39:41:void <init>() -> <init>
    49:49:be.alexandre01.dnplugin.shaded.gson.JsonNull deepCopy() -> deepCopy
    57:57:int hashCode() -> hashCode
    65:65:boolean equals(java.lang.Object) -> equals
    26:26:be.alexandre01.dnplugin.shaded.gson.JsonElement deepCopy() -> deepCopy
    32:32:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.JsonObject -> be.alexandre01.dnplugin.shaded.gson.JsonObject:
    be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap members -> members
    32:33:void <init>() -> <init>
    42:46:be.alexandre01.dnplugin.shaded.gson.JsonObject deepCopy() -> deepCopy
    58:59:void add(java.lang.String,be.alexandre01.dnplugin.shaded.gson.JsonElement) -> add
    69:69:be.alexandre01.dnplugin.shaded.gson.JsonElement remove(java.lang.String) -> remove
    80:81:void addProperty(java.lang.String,java.lang.String) -> addProperty
    91:92:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    102:103:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    113:114:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    123:123:java.util.Set entrySet() -> entrySet
    133:133:java.util.Set keySet() -> keySet
    142:142:int size() -> size
    152:152:boolean has(java.lang.String) -> has
    162:162:be.alexandre01.dnplugin.shaded.gson.JsonElement get(java.lang.String) -> get
    172:172:be.alexandre01.dnplugin.shaded.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    182:182:be.alexandre01.dnplugin.shaded.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    192:192:be.alexandre01.dnplugin.shaded.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    197:198:boolean equals(java.lang.Object) -> equals
    203:203:int hashCode() -> hashCode
    32:32:be.alexandre01.dnplugin.shaded.gson.JsonElement deepCopy() -> deepCopy
be.alexandre01.dnplugin.shaded.gson.JsonParseException -> be.alexandre01.dnplugin.shaded.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
    42:43:void <init>(java.lang.String) -> <init>
    52:53:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    62:63:void <init>(java.lang.Throwable) -> <init>
be.alexandre01.dnplugin.shaded.gson.JsonParser -> be.alexandre01.dnplugin.shaded.gson.JsonParser:
    37:37:void <init>() -> <init>
    47:47:be.alexandre01.dnplugin.shaded.gson.JsonElement parseString(java.lang.String) -> parseString
    59:70:be.alexandre01.dnplugin.shaded.gson.JsonElement parseReader(java.io.Reader) -> parseReader
    82:91:be.alexandre01.dnplugin.shaded.gson.JsonElement parseReader(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> parseReader
    98:98:be.alexandre01.dnplugin.shaded.gson.JsonElement parse(java.lang.String) -> parse
    104:104:be.alexandre01.dnplugin.shaded.gson.JsonElement parse(java.io.Reader) -> parse
    110:110:be.alexandre01.dnplugin.shaded.gson.JsonElement parse(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> parse
be.alexandre01.dnplugin.shaded.gson.JsonPrimitive -> be.alexandre01.dnplugin.shaded.gson.JsonPrimitive:
    java.lang.Object value -> value
    42:44:void <init>(java.lang.Boolean) -> <init>
    51:53:void <init>(java.lang.Number) -> <init>
    60:62:void <init>(java.lang.String) -> <init>
